,zip_code_tabulation_area,percent_owner,qrt_percent_owner,percent_rentburdened,qrt_percent_rentburdened,HH_value,qrt_HH_value,percent_snap,qrt_percent_snap,percent_poverty,qrt_percent_poverty,percent_employed,qrt_percent_employed,percent_lths,qrt_percent_lths,percent_noenglish,qrt_percent_noenglish,percent_black,qrt_percent_black,percent_latino,qrt_percent_latino,percent_aapi,qrt_percent_aapi,percent_other,qrt_percent_other,percent_noinsurance,qrt_percent_noinsurance,GINI_index,qrt_GINI_index
1,11222,0.161566252,Q2,0.392988546,Q1,960500,Q4,0.088043104,Q2,0.101765458,Q2,0.736329248,Q4,0.086221638,Q1,0.069709757,Q2,0.048519202,Q2,0.153802343,Q2,0.066066392,Q2,0.061076155,Q2,0.07219012,Q3,0.4475,Q2
2,11233,0.21032215,Q2,0.52410378,Q3,849700,Q4,0.282396048,Q4,0.27144034,Q4,0.563662008,Q2,0.183249479,Q3,0.027329737,Q1,0.784878964,Q4,0.152506955,Q2,0.025390551,Q1,0.080967787,Q2,0.077619402,Q3,0.5349,Q4
3,11235,0.358070026,Q3,0.561212612,Q4,566000,Q2,0.239996289,Q3,0.171161799,Q3,0.550191933,Q1,0.120389946,Q2,0.268300273,Q4,0.026340844,Q1,0.076661377,Q1,0.168378293,Q3,0.051120279,Q2,0.083232718,Q4,0.5089,Q3
4,11426,0.739303178,Q4,0.500694444,Q3,568100,Q2,0.062918127,Q1,0.07682891,Q1,0.627806773,Q3,0.11026854,Q2,0.082894182,Q3,0.068164101,Q2,0.19937634,Q3,0.464480608,Q4,0.105193919,Q3,0.066005472,Q3,0.383,Q1
5,11427,0.557199211,Q4,0.495448635,Q3,518400,Q2,0.089389152,Q2,0.085417709,Q2,0.583119174,Q2,0.155273438,Q3,0.079771076,Q3,0.221620521,Q3,0.194788274,Q3,0.368933225,Q4,0.153298046,Q3,0.070727242,Q3,0.4386,Q2
6,11101,0.11733987,Q1,0.394732341,Q1,962000,Q4,0.171632124,Q3,0.168480894,Q3,0.671143749,Q4,0.105351386,Q2,0.077973703,Q2,0.169387235,Q3,0.252183893,Q3,0.271663585,Q4,0.133775426,Q3,0.03850495,Q1,0.5296,Q4
7,11205,0.227887962,Q2,0.506648289,Q3,744600,Q3,0.264110821,Q4,0.276702684,Q4,0.628180039,Q3,0.166409253,Q3,0.079362448,Q3,0.332941955,Q3,0.173836005,Q2,0.078709733,Q2,0.07435476,Q2,0.045079949,Q2,0.5521,Q4
8,11215,0.385773811,Q3,0.349014203,Q1,1222400,Q4,0.048549833,Q1,0.070891066,Q1,0.737720758,Q4,0.060997689,Q1,0.022667558,Q1,0.064474117,Q2,0.149986404,Q2,0.115180399,Q3,0.049790334,Q2,0.02839646,Q1,0.4744,Q3
9,11219,0.246039108,Q2,0.659713539,Q4,899300,Q4,0.355872033,Q4,0.3496037,Q4,0.551008714,Q1,0.332762498,Q4,0.223342958,Q4,0.015206275,Q1,0.13238075,Q2,0.241689139,Q3,0.073771134,Q2,0.068035336,Q3,0.4965,Q3
10,11226,0.117526428,Q1,0.516168885,Q3,622300,Q3,0.247183458,Q4,0.157442863,Q3,0.626180177,Q3,0.139791175,Q2,0.071720958,Q2,0.691245304,Q4,0.164004902,Q2,0.041523534,Q1,0.108790856,Q3,0.104993804,Q4,0.459,Q2
11,11228,0.514345524,Q4,0.516395864,Q3,907300,Q4,0.13415763,Q2,0.12070177,Q2,0.563670876,Q2,0.192473724,Q3,0.204916851,Q4,0.01941463,Q1,0.124244611,Q2,0.381933796,Q4,0.056034094,Q2,0.058607976,Q2,0.4712,Q2
12,11236,0.455590242,Q3,0.461097271,Q2,554700,Q2,0.158272102,Q3,0.125329921,Q2,0.604389197,Q3,0.122589252,Q2,0.034302498,Q1,0.86879735,Q4,0.076573718,Q1,0.035549958,Q1,0.043601999,Q2,0.069252879,Q3,0.4324,Q1
13,11428,0.651139742,Q4,0.495344507,Q3,494100,Q2,0.092202413,Q2,0.076367115,Q1,0.595494802,Q2,0.168298028,Q3,0.084717329,Q3,0.258547462,Q3,0.251805054,Q3,0.306753026,Q4,0.263644086,Q4,0.077907594,Q3,0.3996,Q1
14,11433,0.407961064,Q3,0.548518205,Q4,437300,Q1,0.250400981,Q4,0.163551402,Q3,0.555406705,Q1,0.232657417,Q4,0.092809221,Q3,0.659247454,Q4,0.170930013,Q2,0.103751925,Q2,0.199832527,Q4,0.097518114,Q4,0.4559,Q2
15,11004,0.675611101,Q4,0.291984733,Q1,531300,Q2,0.049542683,Q1,0.060578214,Q1,0.561872128,Q2,0.088825215,Q1,0.057855927,Q2,0.072592396,Q2,0.118095112,Q2,0.464564843,Q4,0.058815737,Q2,0.018973999,Q1,0.3906,Q1
16,11005,0.765625,Q4,0.4,Q1,696400,Q3,0,,0.134735645,Q3,0.1529278,,0.014212621,Q1,0.003411029,Q1,0,,0.014781126,Q1,0.023877203,Q1,0,,0,,0.5401,Q4
17,11211,0.156607784,Q1,0.45872789,Q2,1060500,Q4,0.200445159,Q3,0.252199499,Q4,0.671766307,Q4,0.16565208,Q3,0.092001028,Q3,0.079827003,Q2,0.241274982,Q3,0.068219505,Q2,0.100278308,Q3,0.055436769,Q2,0.538,Q4
18,11372,0.299858557,Q2,0.572136495,Q4,346000,Q1,0.144664929,Q3,0.127878593,Q2,0.637260845,Q3,0.22672014,Q4,0.280431717,Q4,0.037101855,Q1,0.574633277,Q4,0.222929328,Q3,0.190648169,Q4,0.122125449,Q4,0.4534,Q2
19,11217,0.259570867,Q2,0.339813375,Q1,1250000,Q4,0.118457453,Q2,0.132578427,Q3,0.693854812,Q4,0.103670697,Q2,0.036935775,Q2,0.223399421,Q3,0.167986033,Q2,0.109415732,Q2,0.086791189,Q3,0.037291747,Q1,0.5229,Q4
20,11206,0.090832021,Q1,0.511060611,Q3,740800,Q3,0.381510124,Q4,0.349186526,Q4,0.571383138,Q2,0.249701604,Q4,0.13543705,Q3,0.268711407,Q3,0.375630499,Q4,0.07610097,Q2,0.186062292,Q3,0.070996602,Q3,0.537,Q4
21,11363,0.744576627,Q4,0.539940828,Q3,814000,Q3,0.05064194,Q1,0.06962921,Q1,0.625846883,Q3,0.045657846,Q1,0.074613421,Q2,0.019447576,Q1,0.126972943,Q2,0.362175874,Q4,0.041290868,Q1,0.029171364,Q1,0.4673,Q2
22,11201,0.33143584,Q3,0.347201585,Q1,943100,Q4,0.081873186,Q2,0.123514765,Q2,0.679504943,Q4,0.050607373,Q1,0.033972761,Q1,0.157641453,Q3,0.114613904,Q2,0.154454227,Q3,0.049496671,Q2,0.038420337,Q1,0.5189,Q3
23,11231,0.297259063,Q2,0.38417334,Q1,1384100,Q4,0.172308085,Q3,0.147100087,Q3,0.67741271,Q4,0.114039765,Q2,0.057153705,Q2,0.17151608,Q3,0.166288219,Q2,0.086497333,Q2,0.066404394,Q2,0.044811196,Q2,0.5629,Q4
24,11417,0.564262023,Q4,0.524898668,Q3,533500,Q2,0.14452686,Q3,0.133668117,Q3,0.588703608,Q2,0.207650019,Q3,0.096479569,Q3,0.099996807,Q2,0.375115737,Q4,0.321860732,Q4,0.235720443,Q4,0.068075867,Q3,0.4139,Q1
25,11109,0.065897493,Q1,0.32835249,Q1,714800,Q3,0,,0.028093645,Q1,0.822119992,Q4,0.007416316,Q1,0.06084853,Q2,0.009197324,Q1,0.064214047,Q1,0.331772575,Q4,0.005685619,Q1,0.026923077,Q1,0.3517,
31,11203,0.365269461,Q3,0.552296525,Q4,468500,Q2,0.163778469,Q3,0.145525898,Q3,0.572373622,Q2,0.122056944,Q2,0.027072216,Q1,0.900348295,Q4,0.064204508,Q1,0.024288625,Q1,0.034895183,Q1,0.068410651,Q3,0.4498,Q2
32,11208,0.235772572,Q2,0.531490897,Q3,489600,Q2,0.289920759,Q4,0.256812658,Q4,0.542516383,Q1,0.174851847,Q3,0.074333528,Q2,0.549426036,Q4,0.40576234,Q4,0.066990416,Q2,0.115217198,Q3,0.054342346,Q2,0.4984,Q3
33,11210,0.40603336,Q3,0.479842996,Q2,651000,Q3,0.14881469,Q3,0.117607694,Q2,0.601258113,Q3,0.100431914,Q2,0.048950123,Q2,0.599365963,Q4,0.066341916,Q1,0.049733241,Q2,0.041073224,Q1,0.062353979,Q2,0.4739,Q2
34,11212,0.128998471,Q1,0.618975959,Q4,442800,Q1,0.441072888,Q4,0.344095866,Q4,0.464682429,Q1,0.243825698,Q4,0.050914832,Q2,0.824495734,Q4,0.192024337,Q3,0.01546194,Q1,0.080947027,Q2,0.078669391,Q3,0.5533,Q4
35,11221,0.198744415,Q2,0.523315215,Q3,924600,Q4,0.263802902,Q4,0.213424277,Q4,0.622610888,Q3,0.190560718,Q3,0.082065397,Q3,0.490722738,Q4,0.33911812,Q3,0.044610067,Q1,0.188209597,Q4,0.101464284,Q4,0.5069,Q3
36,11239,0.023915223,Q1,0.50933007,Q3,499300,Q2,0.380014914,Q4,0.248350094,Q4,0.440323795,Q1,0.191681736,Q3,0.142364815,Q3,0.598496712,Q4,0.183526464,Q3,0.039383025,Q1,0.048856874,Q2,0.042897549,Q2,0.4571,Q2
37,11361,0.512915462,Q4,0.438874438,Q2,717600,Q3,0.064997981,Q2,0.08070241,Q1,0.607178421,Q3,0.142125604,Q2,0.138313808,Q3,0.049115841,Q2,0.124995405,Q2,0.42075659,Q4,0.047792361,Q2,0.059917972,Q2,0.4167,Q1
38,11364,0.684450684,Q4,0.48655914,Q2,568800,Q2,0.062435041,Q1,0.07391509,Q1,0.599050453,Q2,0.111820612,Q2,0.166308452,Q4,0.047549358,Q2,0.115145658,Q2,0.515808367,Q4,0.032168991,Q1,0.071428571,Q3,0.4131,Q1
39,11413,0.673430322,Q4,0.391776128,Q1,462200,Q1,0.108237782,Q2,0.067674097,Q1,0.609760421,Q3,0.106969593,Q2,0.01735735,Q1,0.927178872,Q4,0.057070828,Q1,0.015846339,Q1,0.033277311,Q1,0.055423958,Q2,0.39,Q1
40,11429,0.681414774,Q4,0.496018735,Q3,453900,Q1,0.138526373,Q2,0.080330882,Q1,0.603295036,Q3,0.15022824,Q3,0.057096935,Q2,0.749799665,Q4,0.138631893,Q2,0.058279304,Q2,0.161251548,Q3,0.06648159,Q3,0.3926,Q1
41,11434,0.465486339,Q3,0.454693435,Q2,426600,Q1,0.134386805,Q2,0.094551996,Q2,0.589824342,Q2,0.130997732,Q2,0.015851389,Q1,0.873662603,Q4,0.080974745,Q1,0.039608734,Q1,0.058783279,Q2,0.047939946,Q2,0.4157,Q1
42,11436,0.641531915,Q4,0.499085923,Q3,434300,Q1,0.17689464,Q3,0.112446217,Q2,0.618125081,Q3,0.177702448,Q3,0.035863817,Q2,0.660771117,Q4,0.146867011,Q2,0.110293734,Q3,0.198883498,Q4,0.080033391,Q3,0.4155,Q1
43,11692,0.328223968,Q3,0.500530223,Q3,411400,Q1,0.32794963,Q4,0.255964075,Q4,0.51454112,Q1,0.214345462,Q3,0.058022643,Q2,0.610809097,Q4,0.23285313,Q3,0.058213283,Q2,0.108136269,Q3,0.04878391,Q2,0.4887,Q3
44,11102,0.111937191,Q1,0.459369068,Q2,690600,Q3,0.131093086,Q2,0.160834889,Q3,0.656011414,Q4,0.126168224,Q2,0.085110952,Q3,0.106161966,Q2,0.272565301,Q3,0.177328806,Q3,0.117020204,Q3,0.077580651,Q3,0.4657,Q2
45,11104,0.188674794,Q2,0.487818202,Q2,498000,Q2,0.064490997,Q1,0.101373473,Q2,0.664657156,Q4,0.124906619,Q2,0.134393369,Q3,0.032531656,Q1,0.286533408,Q3,0.256151947,Q4,0.077207932,Q2,0.092936211,Q4,0.4299,Q1
46,11207,0.237736746,Q2,0.579877331,Q4,510400,Q2,0.33906422,Q4,0.284973806,Q4,0.531918707,Q1,0.204729035,Q3,0.062984154,Q2,0.669158899,Q4,0.316315888,Q3,0.022023868,Q1,0.159557766,Q3,0.06668582,Q3,0.5213,Q3
47,11213,0.14627813,Q1,0.540050354,Q3,837500,Q4,0.305089398,Q4,0.226857177,Q4,0.578875658,Q2,0.189729411,Q3,0.038637706,Q2,0.673004653,Q4,0.118617275,Q2,0.031361847,Q1,0.051494273,Q2,0.07943526,Q3,0.5094,Q3
48,11216,0.197693516,Q2,0.447088031,Q2,1129800,Q4,0.174580837,Q3,0.16977492,Q3,0.668963294,Q4,0.121422871,Q2,0.021123274,Q1,0.568009552,Q4,0.112155193,Q1,0.068459488,Q2,0.051379227,Q2,0.067877148,Q3,0.5102,Q3
49,11225,0.1507243,Q1,0.502740064,Q3,867700,Q4,0.168172025,Q3,0.172462439,Q3,0.638454328,Q3,0.124783115,Q2,0.035917451,Q2,0.63200197,Q4,0.09358237,Q1,0.039835382,Q1,0.05119682,Q2,0.073546752,Q3,0.501,Q3
50,11232,0.234589041,Q2,0.53045067,Q3,757700,Q3,0.20696347,Q3,0.201535984,Q3,0.600055677,Q2,0.317034617,Q4,0.222579737,Q4,0.09379493,Q2,0.499243284,Q4,0.200794552,Q3,0.244797579,Q4,0.125219093,Q4,0.4733,Q2
51,11238,0.281152532,Q2,0.394155993,Q1,976300,Q4,0.116919393,Q2,0.11890428,Q2,0.699814166,Q4,0.096879167,Q2,0.024666872,Q1,0.368393407,Q4,0.109038218,Q1,0.087103786,Q2,0.049809817,Q2,0.049842018,Q2,0.4948,Q3
52,11358,0.522071002,Q4,0.530195536,Q3,800900,Q3,0.072223501,Q2,0.092655522,Q2,0.57065587,Q2,0.175759743,Q3,0.205919723,Q4,0.012816651,Q1,0.161769136,Q2,0.492153909,Q4,0.076489114,Q2,0.105806628,Q4,0.4492,Q2
53,11365,0.455628896,Q3,0.53430303,Q3,711600,Q3,0.10359758,Q2,0.12235389,Q2,0.564354015,Q2,0.135980334,Q2,0.170632174,Q4,0.112119451,Q3,0.204390004,Q3,0.457485806,Q4,0.098976262,Q3,0.085855425,Q4,0.457,Q2
54,11003,0.753474367,Q4,0.485504287,Q2,404300,Q1,0.062418087,Q1,0.05675566,Q1,0.635479264,Q3,0.109301951,Q2,0.070169674,Q2,0.508817195,Q4,0.200619223,Q3,0.156712734,Q3,0.133761106,Q3,0.050278202,Q2,0.3813,Q1
55,11103,0.137913962,Q1,0.447520185,Q2,809600,Q3,0.067560598,Q2,0.115145604,Q2,0.706516911,Q4,0.116025212,Q2,0.082445251,Q3,0.037977497,Q1,0.241283512,Q3,0.152132241,Q3,0.106125851,Q3,0.096763439,Q4,0.4282,Q1
56,11209,0.343581999,Q3,0.429684023,Q2,800600,Q3,0.105001363,Q2,0.10967675,Q2,0.608988169,Q3,0.113062612,Q2,0.077202643,Q2,0.045882388,Q2,0.170782804,Q2,0.146248267,Q3,0.071051312,Q2,0.059984881,Q2,0.4742,Q3
57,11214,0.317523448,Q3,0.507928994,Q3,742800,Q3,0.234515916,Q3,0.162913215,Q3,0.58598081,Q2,0.235332375,Q4,0.279900813,Q4,0.024815422,Q1,0.178953845,Q2,0.391520228,Q4,0.102424334,Q3,0.10836791,Q4,0.4653,Q2
58,11220,0.248678665,Q2,0.563381676,Q4,873200,Q4,0.266056374,Q4,0.272525738,Q4,0.599615014,Q2,0.463878687,Q4,0.415165383,Q4,0.039615756,Q1,0.413341204,Q4,0.423097564,Q4,0.226049157,Q4,0.149589283,Q4,0.4801,Q3
59,11230,0.285560775,Q2,0.575458121,Q4,804800,Q3,0.239824858,Q3,0.19920156,Q3,0.564045612,Q2,0.161947905,Q3,0.147163098,Q3,0.080404927,Q2,0.102137243,Q1,0.155283902,Q3,0.051289195,Q2,0.069015691,Q3,0.5341,Q4
60,11355,0.273653377,Q2,0.583948768,Q4,606900,Q3,0.165856469,Q3,0.217591672,Q4,0.546134408,Q1,0.31396118,Q4,0.414130449,Q4,0.041179449,Q1,0.154666798,Q2,0.735797103,Q4,0.098991196,Q3,0.191219343,Q4,0.491,Q3
61,11377,0.29636234,Q2,0.517299499,Q3,553300,Q2,0.078420733,Q2,0.108056281,Q2,0.622076352,Q3,0.197819097,Q3,0.229815224,Q4,0.03846108,Q1,0.375293767,Q4,0.389478079,Q4,0.099946317,Q3,0.099351613,Q4,0.4326,Q1
62,11378,0.471452228,Q3,0.485129205,Q2,644600,Q3,0.076529407,Q2,0.08720337,Q2,0.608285574,Q3,0.130379224,Q2,0.119671534,Q3,0.029254491,Q1,0.329768456,Q3,0.107673139,Q2,0.137031461,Q3,0.080979579,Q3,0.4437,Q2
63,11411,0.829708468,Q4,0.532467532,Q3,447400,Q1,0.086572438,Q2,0.040547071,Q1,0.612777275,Q3,0.076011337,Q1,0.023868396,Q1,0.941985617,Q4,0.061682514,Q1,0.004923018,Q1,0.029875959,Q1,0.069431703,Q3,0.3782,Q1
64,11416,0.415683733,Q3,0.531171443,Q3,557100,Q2,0.170354906,Q3,0.141110278,Q3,0.597761934,Q2,0.219175797,Q4,0.13449988,Q3,0.085626683,Q2,0.450568352,Q4,0.361314687,Q4,0.296776847,Q4,0.081686873,Q3,0.4235,Q1
65,11423,0.537033474,Q4,0.492908684,Q3,494500,Q2,0.133930431,Q2,0.091958679,Q2,0.603383308,Q3,0.157567159,Q3,0.066378826,Q2,0.419113739,Q4,0.136626362,Q2,0.311387191,Q4,0.165891576,Q3,0.089866478,Q4,0.4345,Q1
66,11040,0.873736612,Q4,0.31077147,Q1,634300,Q3,0.044991511,Q1,0.031478629,Q1,0.601501571,Q3,0.076611815,Q1,0.062065818,Q2,0.016782073,Q1,0.141493556,Q2,0.39666282,Q4,0.08720427,Q3,0.043333895,Q2,0.4097,Q1
67,11105,0.246136035,Q2,0.439624533,Q2,870300,Q4,0.084466338,Q2,0.093277015,Q2,0.703486376,Q4,0.114586922,Q2,0.080096047,Q3,0.034826812,Q1,0.206662521,Q3,0.12843739,Q3,0.064705405,Q2,0.066316587,Q3,0.4327,Q1
68,11106,0.16177079,Q2,0.425919211,Q2,621600,Q3,0.136667258,Q2,0.126338216,Q2,0.675477014,Q4,0.13268881,Q2,0.105349269,Q3,0.090262669,Q2,0.264924383,Q3,0.22395861,Q3,0.144308835,Q3,0.06577445,Q3,0.4605,Q2
69,11229,0.432033026,Q3,0.514450159,Q3,644700,Q3,0.198804185,Q3,0.136403138,Q3,0.565534306,Q2,0.149515821,Q3,0.169661217,Q4,0.068179357,Q2,0.110973424,Q1,0.250315812,Q4,0.041675189,Q2,0.063373067,Q2,0.4755,Q3
70,11234,0.629612179,Q4,0.471820112,Q2,588700,Q3,0.110323536,Q2,0.075146738,Q1,0.58504346,Q2,0.104988968,Q2,0.049994324,Q2,0.4614151,Q4,0.110943614,Q1,0.079222529,Q2,0.047020335,Q2,0.052103501,Q2,0.4423,Q2
71,11357,0.689728646,Q4,0.426101988,Q2,722600,Q3,0.062098501,Q1,0.053182505,Q1,0.555844235,Q1,0.153498488,Q3,0.120166343,Q3,0.01329713,Q1,0.156799553,Q2,0.244474332,Q4,0.055243992,Q2,0.051526669,Q2,0.4246,Q1
72,11367,0.424554707,Q3,0.506645817,Q3,521800,Q2,0.155282966,Q3,0.145349561,Q3,0.573856372,Q2,0.148843878,Q2,0.158381348,Q4,0.087315262,Q2,0.170286602,Q2,0.293687966,Q4,0.065086029,Q2,0.060063199,Q2,0.4608,Q2
73,11369,0.413250422,Q3,0.704353933,Q4,598400,Q3,0.148420508,Q3,0.151992435,Q3,0.563241576,Q2,0.211721345,Q3,0.175752811,Q4,0.187541692,Q3,0.610050507,Q4,0.139957435,Q3,0.413296909,Q4,0.125609008,Q4,0.4256,Q1
74,11415,0.314660184,Q3,0.478164323,Q2,350800,Q1,0.079226823,Q2,0.101276596,Q2,0.653775205,Q4,0.069711368,Q1,0.108381826,Q3,0.08755492,Q2,0.251336615,Q3,0.177068445,Q3,0.120745328,Q3,0.061604585,Q2,0.4693,Q2
75,11418,0.40382328,Q3,0.546961326,Q4,560700,Q2,0.151370679,Q3,0.150343484,Q3,0.61063662,Q3,0.227602248,Q4,0.149185065,Q4,0.107329775,Q3,0.46103372,Q4,0.263976045,Q4,0.241531051,Q4,0.124721077,Q4,0.4238,Q1
76,11421,0.499639336,Q4,0.539604892,Q3,505900,Q2,0.148411118,Q3,0.103698473,Q2,0.608014878,Q3,0.238556679,Q4,0.169727496,Q4,0.063707546,Q2,0.590409929,Q4,0.214443286,Q3,0.325010303,Q4,0.105821004,Q4,0.4199,Q1
77,11432,0.362014847,Q3,0.594698627,Q4,616600,Q3,0.15419586,Q3,0.148290549,Q3,0.574411432,Q2,0.193723583,Q3,0.147385129,Q3,0.178432013,Q3,0.23586681,Q3,0.451562233,Q4,0.186130422,Q3,0.091376257,Q4,0.474,Q3
78,11375,0.468651063,Q3,0.458108954,Q2,438100,Q1,0.070232572,Q2,0.084314104,Q1,0.613971565,Q3,0.062901655,Q1,0.083198422,Q3,0.047429964,Q2,0.150162938,Q2,0.317441192,Q4,0.041405373,Q2,0.038776662,Q1,0.4669,Q2
79,11420,0.629355492,Q4,0.547955209,Q4,510500,Q2,0.136803597,Q2,0.107552359,Q2,0.598608828,Q2,0.239614156,Q4,0.059139785,Q2,0.285569834,Q3,0.250094797,Q3,0.359363809,Q4,0.20653044,Q4,0.06602302,Q3,0.422,Q1
80,11435,0.352356444,Q3,0.497397145,Q3,421400,Q1,0.146297571,Q3,0.134479996,Q3,0.623771857,Q3,0.228852054,Q4,0.178787605,Q4,0.262696083,Q3,0.313664961,Q3,0.248838185,Q4,0.313010653,Q4,0.100420317,Q4,0.4217,Q1
81,11691,0.213944169,Q2,0.510053703,Q3,521000,Q2,0.352742372,Q4,0.194212189,Q3,0.538997186,Q1,0.231902862,Q4,0.08709153,Q3,0.493690092,Q4,0.269261631,Q3,0.037713552,Q1,0.103920167,Q3,0.087031205,Q4,0.5097,Q3
82,11693,0.440058748,Q3,0.430578512,Q2,358200,Q1,0.222752751,Q3,0.143382929,Q3,0.605144757,Q3,0.182471264,Q3,0.096397682,Q3,0.246137206,Q3,0.294499382,Q3,0.048902967,Q1,0.108235476,Q3,0.062125807,Q2,0.4747,Q3
83,11368,0.192549211,Q2,0.585428131,Q4,606200,Q3,0.296476094,Q4,0.196882557,Q3,0.647162221,Q3,0.361690351,Q4,0.359831733,Q4,0.105122761,Q2,0.764943616,Q4,0.127649704,Q3,0.398267433,Q4,0.234429972,Q4,0.4134,Q1
84,11385,0.288740245,Q2,0.449269414,Q2,624100,Q3,0.080532943,Q2,0.106795214,Q2,0.655778426,Q4,0.162905606,Q3,0.129114502,Q3,0.035502245,Q1,0.450480537,Q4,0.074956399,Q2,0.079158781,Q2,0.114555769,Q4,0.4014,Q1
85,11412,0.710071639,Q4,0.523220974,Q3,451200,Q1,0.143037404,Q3,0.08183532,Q1,0.619594789,Q3,0.122302429,Q2,0.021942084,Q1,0.89650527,Q4,0.059275695,Q1,0.029109544,Q1,0.04627942,Q2,0.066075447,Q3,0.4131,Q1
86,11414,0.686550119,Q4,0.494531784,Q3,513500,Q2,0.092821897,Q2,0.096805214,Q2,0.549597855,Q1,0.136607434,Q2,0.029836916,Q1,0.051531099,Q2,0.21770918,Q3,0.060466923,Q2,0.108642673,Q3,0.034195901,Q1,0.4731,Q2
88,11694,0.489628763,Q4,0.452747817,Q2,665000,Q3,0.088384136,Q2,0.111931424,Q2,0.555935488,Q2,0.108008496,Q2,0.029565999,Q1,0.067776625,Q2,0.151730969,Q2,0.034336383,Q1,0.063107254,Q2,0.046634426,Q2,0.4786,Q3
89,11697,0.519166357,Q4,0.147540984,Q1,588700,Q3,0.009615385,Q1,0.026673925,Q1,0.524166099,Q1,0.019330855,Q1,0.003255401,Q1,0.006260207,Q1,0.067773544,Q1,0.00653239,Q1,0.037289058,Q1,0.000272183,Q1,0.4475,Q2
90,10469,0.487547202,Q4,0.557087343,Q4,454900,Q1,0.19691466,Q3,0.155956079,Q3,0.551457486,Q1,0.200351182,Q3,0.063453263,Q2,0.59077973,Q4,0.289704907,Q3,0.068108974,Q2,0.177912246,Q3,0.05900453,Q2,0.4486,Q2
91,10002,0.125998719,Q1,0.517713338,Q3,689700,Q3,0.344122658,Q4,0.273617621,Q4,0.505145137,Q1,0.337057257,Q4,0.290232481,Q4,0.110004162,Q3,0.262543804,Q3,0.432994535,Q4,0.125149371,Q3,0.055297986,Q2,0.5814,Q4
92,10029,0.063326374,Q1,0.494058595,Q3,647600,Q3,0.318239593,Q4,0.328599803,Q4,0.487730013,Q1,0.25844662,Q4,0.118722527,Q3,0.341949865,Q3,0.465944494,Q4,0.100191623,Q2,0.204424283,Q4,0.064905969,Q2,0.6284,Q4
93,10031,0.122756882,Q1,0.52478351,Q3,498800,Q2,0.263888889,Q4,0.219729357,Q4,0.671900826,Q4,0.243801653,Q4,0.164088447,Q4,0.417447051,Q4,0.512033028,Q4,0.054828315,Q2,0.212617058,Q4,0.111747226,Q4,0.5092,Q3
94,10034,0.090947092,Q1,0.446456639,Q2,359000,Q1,0.316786333,Q4,0.182109005,Q3,0.630186325,Q3,0.256194316,Q4,0.22069224,Q4,0.161442487,Q3,0.691973867,Q4,0.041062289,Q1,0.405080308,Q4,0.081553673,Q3,0.4824,Q3
95,10040,0.098720817,Q1,0.569065287,Q4,394900,Q1,0.309079829,Q4,0.210358382,Q4,0.57977076,Q2,0.259334465,Q4,0.254163937,Q4,0.144776786,Q3,0.687388393,Q4,0.035267857,Q1,0.449040179,Q4,0.072053407,Q3,0.4813,Q3
