,StoreID,CreationDate,StoreName,StoreAddress,ZCTA,ZIPcode,BoroName,latitude,longitude,Xcoord,Ycoord,Census.2010.PUMA,CD.Code,Census.CD.Name,DiscountCard,OrangesSold,OrangesPrefSold,OrangesBrand,OrangesPrefPrice,OrangesPrefSale,OrangesAlt,OrangesAltBrand,OrangesAltUnit,OrangesAltAmount,OrangesAltPrice,OrangesAltSale,OrangesComments,OrangesOrganic,BananasPrefSold,BananasPrefBrand,BananasPrefPrice,BananasOrganic,BananasPrefSale,StrawberriesPrefSold,StrawberriesPrefBrand,StrawberriesPrefPrice,StrawberriesPrefSale,StrawberriesOrganic,TomatoesSold,TomatoesPrefSold,TomatoesPrefBrand,TomatoesPrefPrice,TomatoesPrefSale,TomatoesAlt,TomatoesAltBrand,TomatoesAltUnit,TomatoesAltAmount,TomatoesAltPrice,TomatoesAltSale,TomatoesComments,TomatoesOrganic,LettuceSold,LettucePrefSold,LettucePrefBrand,LettucePrefPrice,LettucePrefSale,LettuceAlt,LettuceAltBrand,LettuceAltAmount,LettuceAltPrice,LettuceAltSale,LettuceComment,LettuceOrganic,PotatoesSold,PotatoesPrefSold,PotatoesPrefBrand,PotatoesPrefPrice,PotatoesPrefSale,PotatoesAlt,PotatoesAltBrand,PotatoesAltUnit,PotatoesAltAmount,PotatoesAltPrice,PotatoesAltSale,PotatoesComments,PotatoesOrganic,BeefSold,BeefPrefSold,BeefPrefBrand,BeefPrefPrice,BeefPrefSale,BeefAltLean,BeefAlt,BeefAltBrand,BeefAltWeight,BeefAltPrice,BeefAltSale,BeefComment,BeefOrganic,MilkSold,MilkPrefSold,MilkPrefBrand,MilkPrefPrice,MilkPrefSale,MilkAltBrand,MilkAltSize,MilkAltFat,MilkAltPrice,MilkAltSale,MilkComment,MilkOrganic,EggsPrefSold,EggsPrefBrand,EggsPrefPrice,EggsOrganic,EggsPrefSale,BreadSold,BreadPrefSold,BreadPrefBrand,BreadPrefPrice,BreadPrefSale,BreadAlt,BreadAltBrand,BreadAltPrice,BreadAltSale,BreadComment
1,FM0000000054,5/10/2019 18:54,Stop & Shop,4343 AMBOY ROAD,10312,10312,STATEN ISLAND,40.545344,-74.160569,939624,138001,3603901,503,"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",yes,yes,no,,,,Navel ,Sun pacific,piece,1,0.66,yes,,no,yes,Chiquita ,0.44,no,yes,yes,Driscoll’s ,2,yes,no,yes,yes,Sunset ,2.49,,,,,,,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,,1.29,,,,,,,,,no,yes_,yes,Stop & Shop ,5.69,,,,,,,,,no,yes,yes,Stop & Shop,2.19,,,,,,,,no,yes,Stop & Shop,1.59,no,,yes,yes,Stop & Shop,1.99,,,,,,
2,FM0000009956,5/10/2019 17:58,C-Town,2071 CLOVE ROAD,10304,10304,STATEN ISLAND,40.603962,-74.083657,961020,159327,3603902,502,"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",unknown,yes,no,,,,Navel ,Sunkist ,piece,6,1.99,yes,,no,yes,Dole,0.69,no,yes,yes,Driscoll’s ,2,yes,no,yes,yes,,1.99,yes,,,,,,,,no,yes,yes,,1.69,yes,,,,,,,no,yes,yes,,0.89,yes,,,,,,,,no,yes_,yes,CTown label (store brand),4.99,,,,,,,,,no,yes,yes,Cream O Land,1.99,yes,,,,,,,no,yes,Sunshine Farms ,1.79,no,yes,yes,yes,Sara Lee ,2.5,,,,,,
3,FM0000020048,5/10/2019 17:32,Key Food,155 BAY STREET,10301,10301,STATEN ISLAND,40.638214,-74.075882,963190,171804,3603903,501,"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",unknown,yes,no,,,,Navel ,Sequoia ,piece,3,2,,,no,yes,Ms. Belinda ,0.79,no,,yes,Driscoll’s ,1.67,yes,no,yes,yes,Intergrow,1.99,yes,,,,,,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,Green Giant ,0.99,yes,,,,,,,,no,yes_,yes,Key Food label (store brand),5.99,,,,,,,,,no,yes,yes,Cream O Land ,2.79,,,,,,,,no,yes,Key Food ,0.99,no,yes,yes,yes,Urban Meadow Fresh ,1.99,,,,,,
4,FM0000029248,4/24/2019 19:03,Foodtown ,9105 3 AVENUE,11209,11209,BROOKLYN,40.620251,-74.032362,975266,165252,3604013,310,"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",unknown,yes,no,,,,Large navel ,Sunkist ,piece,4,5,,,no,yes,Dole ,0.79,no,,yes,Central West,2.5,yes,no,yes,yes,Backyard Farms,3.79,,,,,,,,,no,yes,yes,,2.49,,,,,,,,no,yes,yes,,1.29,,,,,,,,,no,yes_,yes,Foodtown label (store brand),6.49,,,,,,,,,no,yes,yes,Foodtown ,2.79,,,,,,,,no,yes,Sunshine Farms,1.69,no,,yes,yes,Nature’s Own,2.49,,,,,,
5,FM0000039149,3/12/2019 17:22,Pioneer Supermarket , SUNSET PARK,11220,11232,BROOKLYN,40.64162,-74.013959,980376,173036,3604012,307,"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",unknown,yes,no,,,,Navel ,Booth Ranchers,piece,1,0.99,yes,,no,yes,Chiquita ,0.99,no,,no,,,,,yes,no,,,,Plum,,pound,1,1.49,yes,,no,yes,no,,,,Romaine,Andy Boy,3 heads ,3.99,,,no,yes,yes,,0.99,yes,,,,,,,,no,yes_,yes,Black Canyon ,4.39,,,,,,,,,no,yes,yes,Derle Hygrade,2.59,,,,,,,,no,yes,Pine Belt,1.99,no,,yes,yes,Pepperidge Farm,2.99,,,,,,
6,FM0000048809,4/5/2019 19:59,Bravo ,4808 4 AVENUE,11220,11220,BROOKLYN,40.64748,-74.011542,981047,175171,3604012,307,"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",unknown,yes,no,,,,Navel,Paramount ,piece,4,1,,,no,yes,Chiquita ,0.49,no,yes,yes,Beach Street Farms,4.99,,no,yes,no,,,,Slicing large tomatoes ,,pound,1,0.99,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,,0.99,,,,,,,,,no,yes_,yes,Bravo label (store brand),4.99,,,,,,,,,no,yes,yes,Derle Hygrade,2.49,yes,,,,,,,no,yes,Jack’s Egg Farm,1.79,no,,yes,yes,Nature’s Own ,2.5,,,,,,
7,FM0000058041,4/5/2019 19:59,Fresh Market ,6013 8 AVENUE,11220,11220,BROOKLYN,40.635351,-74.009692,981560,170752,3604014,312,"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",unknown,yes,no,,,,Navel,,piece,4,1,,,no,yes,Dole,0.59,no,,no,,,,,yes,yes,Bell Flower ,1.69,,,,,,,,,no,yes,no,,,,Iceberg ,Foxy ,1 head,1.69,,,no,yes,yes,,0.79,,,,,,,,,no,yes_,no,,,,,Ground beef,New York Mart label (store brand),0.86,1.71,,,no,yes,no,,,,Derle Hygrade,1/2 gallon ,whole,2.79,,,no,no,,,,,yes,no,,,,White,Sara Lee,2.99,,
8,FM0000067773,3/12/2019 16:39, C-Town, SUNSET PARK,11220,11232,BROOKLYN,40.646685,-74.008667,981845,174881,3604012,307,"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",unknown,yes,no,,,,Navel,Sunkist,piece,3,3,,,no,no,,,,,yes,Central West,2.99,,no,yes,no,,,,Not listed,,pound,1,1.49,,,no,yes,no,,,,Romaine,Foxy,3,3.49,yes,,no,yes,no,,,,Idaho ,GROP,pound,5,2.5,yes,,no,yes_,yes,C-Town,4.99,,,,,,,,,no,yes,yes,Midland Farms,2.49,,,,,,,,no,yes,Jack’s Egg Farm,1.59,no,,yes,yes,Stroehmann,2.5,,,,,,
9,FM0000077242,3/12/2019 17:00,City Fresh Market, SUNSET PARK,11220,11232,BROOKLYN,40.643657,-74.008227,981967,173778,3604012,307,"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",unknown,yes,no,,,,Navel,Sunkist,piece,5,2,,,no,yes,Chiquita,0.49,no,,yes,Central West ,2.99,,no,yes,yes,Frank & Able,1.99,,,,,,,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,,0.79,,,,,,,,,no,yes_,yes,City Fresh Market,5.99,,,,,,,,,no,yes,yes,Derle Hygrade,2.39,,,,,,,,no,yes,Hillandale Farms,2.5,no,,yes,yes,Stroehmann,2.5,,,,,,
10,FM0000088664,4/22/2019 20:05,Fulton Market,55 FULTON STREET,10038,10038,MANHATTAN,40.708448,-74.004848,982906,197383,3603810,101,"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",unknown,yes,no,,,,Navel,,piece,3,5,,,no,yes,Chiquita,0.79,no,,yes,Better Berry ,4.99,yes,no,yes,yes,Intergrow,1.99,yes,,,,,,,,no,yes,yes,,3.99,yes,,,,,,,no,yes,yes,,0.99,,,,,,,,,no,yes_,yes,Key food label (store brand),7.89,,,,,,,,,no,yes,yes,Cream O Land,2.99,,,,,,,,no,yes,Key Food,1.69,no,yes,yes,yes,Nature’s Own,2.5,,,,,,
11,FM0000095323,4/16/2019 18:15,Key Food ,3485 NEPTUNE AVENUE,11224,11224,BROOKLYN,40.577041,-74.001912,983719,149508,3604018,313,"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",unknown,yes,no,,,,Navel,,piece,4,2,,,no,yes,Mrs. Belinda ,0.59,no,yes,yes,Supreme Berry Farms,2.99,,no,yes,yes,Double Diamond Farms ,2.99,,,,,,,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,,0.99,yes,,,,,,,,no,yes_,yes,Key Food label (store brand),5.69,,,,,,,,,no,yes,yes,Cream O Land,2.69,,,,,,,,no,yes,Key Food ,2.69,no,,yes,yes,Urban Meadow Fresh ,1.99,,,,,,
12,FM0000106275,3/12/2019 15:58,C-Town, SUNSET PARK,11232,11232,BROOKLYN,40.660392,-73.998111,984774,179875,3604012,307,"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",unknown,yes,no,,,,Navel ,Sunkist,piece,5,5,yes,,no,yes,Chiquita ,0.89,no,,yes,Central West,3.99,,no,yes,yes,Magic Sun,2.99,yes,,,,,,,,no,yes,yes,,2.49,yes,,,,,,,no,yes,yes,,0.99,,,,,,,,,no,yes_,no,,,,80,,C-Town,2.43,8.97,yes,,no,yes,yes,Derle Hygrade,2.49,yes,,,,,,,no,yes,Pine Belt,2,no,,yes,yes,Krasdale,1.99,,,,,,
13,FM0000119169,5/1/2019 19:55,Gristedes ,307 WEST 26 STREET,10001,10001,MANHATTAN,40.747352,-73.997423,984964,211557,3603807,104,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",yes,yes,no,,,,Navel ,Sunkist ,piece,3,5,,,no,yes,Dole,0.89,no,,yes,Driscoll’s ,3.99,yes,yes,yes,yes,Backyard Farms,4.99,,,,,,,,,no,yes,yes,,2.99,,,,,,,,no,yes,yes,,1.49,,,,,,,,,no,yes_,yes,Gristedes label (store brand),7.99,,,,,,,,,no,yes,yes,Tuscan ,2.69,,,,,,,,no,yes,Best Yet,2.99,no,,yes,yes,Nature’s Own,3.49,,,,,,
14,FM0000123788,4/16/2019 18:39,Fine Fare Supermarkets,2901 MERMAID AVENUE,11224,11224,BROOKLYN,40.575444,-73.995544,985488,148926,3604018,313,"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",unknown,yes,no,,,,Navel,Sunkist ,piece,5,2,yes,,no,yes,Bonita,0.69,no,yes,yes,Ocean Spray,2.99,yes,no,yes,yes,Bona Fresh ,2.99,yes,,,,,,,,no,yes,yes,,1.49,,,,,,,,no,yes,yes,,1.29,,,,,,,,,no,yes_,yes,Black Canyon ,5.89,,,,,,,,,no,yes,yes,Cream O Land,2.49,yes,,,,,,,no,yes,Nelms Eggs,2,no,,yes,yes,Nature’s Own,1.99,,,,,,
15,FM0000135882,5/9/2019 19:21,Gristedes,101 CLARK STREET,11201,11201,BROOKLYN,40.697285,-73.992304,986384,193316,3604004,302,"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",yes,yes,no,,,,Navel,Sunkist ,piece,3,5,,,no,yes,Dole,0.89,no,,yes,Driscoll’s ,3.99,yes,yes,yes,yes,Backyard Farms ,2.99,yes,,,,,,,,no,yes,yes,,2.99,,,,,,,,no,yes,yes,,1.49,,,,,,,,,no,yes_,yes,Gristedes label (store brand),7.99,,,,,,,,,no,yes,yes,Dairy pure,2.69,,,,,,,,no,yes,Best yet ,2.89,no,,yes,yes,Nature’s Own ,3.49,,,,,,
16,FM0000146766,3/28/2019 13:19,Whole Foods Market,95 EAST HOUSTON STREET,10002,10002,MANHATTAN,40.724021,-73.992251,986398,203057,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,yes,yes,Sunkist,1.79,,,,,,,,,no,yes,,0.49,no,,yes,Driscoll’s ,3.49,yes,no,yes,yes,Backyard Farms,1.99,,,,,,,,,no,yes,yes,,2.49,,,,,,,,yes,yes,yes,,0.79,,,,,,,,,no,yes_,yes,,5.49,yes,,,,,,,,no,yes,yes,365 Everyday Value,2.39,,,,,,,,no,yes,365 Everyday Value,2.99,no,,yes,yes,365 Everyday Value,2.99,,,,,,
17,FM0000156827,4/22/2019 20:05,The Food Emporium ,10 UNION SQUARE EAST,10003,10003,MANHATTAN,40.734704,-73.989926,987042,206949,3603807,105,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",unknown,yes,no,,,,Navel,Paramount,piece,3,5,,,no,yes,Ms. Belinda,0.79,no,,yes,Central West,3.5,,no,yes,yes,Double Diamond Farms,2.99,,,,,,,,,no,yes,no,,,,Romaine,Tanimura & Antle ,3 heads,3.99,,,no,yes,yes,Green Giant ,1.29,,,,,,,,,no,yes_,yes,Food emporium label (store brand),6.69,,,,,,,,,no,yes,yes,Cream O Land,2.39,,,,,,,,no,yes,Sunshine Farms ,1.79,no,,yes,yes,Arnold ,3.5,,,,,,
18,FM0000168073,5/16/2019 19:56,D’Agostino ,815 10 AVENUE,10019,10019,MANHATTAN,40.767287,-73.989906,987046,218820,3603807,104,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",yes,yes,no,,,,Navel,Sunkist ,piece,2,3,,,no,yes,Del Monte,0.89,no,,yes,Driscoll’s ,3.99,yes,no,yes,yes,Backyard Farms ,4.99,,,,,,,,,no,yes,yes,,2.99,,,,,,,,no,yes,yes,,1.69,,,,,,,,,no,yes_,yes,Hereford beef,9.99,,,,,,,,,no,yes,yes,Dairy pure ,2.79,,,,,,,,no,yes,D’Agostino,2.79,no,,yes,yes,Nature’s Own ,3.49,,,,,,
19,FM0000173240,5/9/2019 20:14,Whole Foods Market,214 3 STREET,11215,11215,BROOKLYN,40.6754,-73.988691,987387,185343,3604005,306,"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",unknown,yes,yes,Suntreat ,0.99,,,,,,,,,no,yes,Whole foods,0.49,no,,yes,Driscoll’s ,2.99,,no,yes,yes,Backyard Farms ,1.99,,,,,,,,,no,yes,yes,,1.99,,,,,,,,yes,yes,yes,,0.79,,,,,,,,,no,yes_,yes,Whole Foods label (store brand),9.99,,,,,,,,,no,yes,yes,365 everyday value ,2.39,,,,,,,,no,no,,,,,yes,yes,365 everyday value,2.99,,,,,,
20,FM0000184608,3/15/2019 17:00,Food Mart ,117 LUDLOW STREET,10002,10002,MANHATTAN,40.719533,-73.988647,987397,201422,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,no,,,,,,,,,,,,,no,,,,,no,,,,,no,,,,,,,,,,,,,no,,,,,,,,,,,,no,,,,,,,,,,,,,no,,,,,,,,,,,,,yes,yes,Derle Hygrade ,2.49,,,,,,,,no,yes,Noah’s Pride,1.7,no,,yes,yes,Sara Lee,2.99,,,,,,
21,FM0000193816,3/15/2019 17:15,Fine Fare Supermarkets,175 CLINTON STREET,10002,10002,MANHATTAN,40.715603,-73.986938,987871,199990,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,yes,no,,,,Navel ,Sunkist,piece,3,0.99,,,no,yes,Dole,0.59,no,yes,yes,Spivey Farms,2.99,yes,no,yes,yes,Del Campo,1.99,,,,,,,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,,0.99,yes,,,,,,,,no,yes_,yes,Fine Fare label (store brand),8.99,,,,,,,,,no,yes,yes,Derle Hygrade,2.49,,,,,,,,no,yes,Hillandale Farms,1.99,no,,yes,yes,Super Bread,2.49,,,,,,
22,FM0000206284,5/16/2019 19:34,Morton Williams ,917 9 AVENUE,10019,10019,MANHATTAN,40.768971,-73.98496,988416,219434,3603807,104,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",unknown,yes,no,,,,Sunkist ,Navel,piece,2,3,,,no,yes,Chiquita ,0.89,no,,yes,Driscoll’s ,3.99,,no,yes,yes,Backyard Farms ,2.99,,,,,,,,,no,yes,yes,,2.99,,,,,,,,no,yes,yes,,1.69,,,,,,,,,no,yes_,yes,Sterling silver,6.99,,,,,,,,,no,yes,yes,Farmland,4.29,,,,,,,,no,yes,Quaker state,3.79,no,,yes,yes,Arnold,3.69,,,,,,
23,FM0000215757,5/7/2019 18:53,Whole Foods Market,10 COLUMBUS CIRCLE,10019,10019,MANHATTAN,40.767815,-73.982267,989162,219013,3603807,104,"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",unknown,yes,yes,Suntreat,0.99,,,,,,,,,no,yes,Whole Foods,0.49,no,,yes,Driscoll’s ,2.99,,no,yes,yes,Backyard Farms ,1.99,,,,,,,,,no,yes,yes,,1.99,,,,,,,,yes,yes,yes,,0.79,,,,,,,,,no,no,,,,,,,,,,,,,yes,yes,365 everyday value ,2.39,,,,,,,,no,no,,,,,yes,yes,365 everyday value ,2.99,,,,,,
24,FM0000223205,4/22/2019 20:05,Associates Supermarket ,409 EAST 14 STREET,10009,10009,MANHATTAN,40.731088,-73.981866,989276,205632,3603808,106,"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",unknown,yes,no,,,,Navel ,Sun pacific ,piece,2,3,yes,,no,yes,Dole,0.49,no,yes,yes,Driscoll’s,3.99,yes,no,yes,yes,Maas,2.99,,,,,,,,,no,yes,yes,,2.29,,,,,,,,no,yes,yes,,0.99,,,,,,,,,no,yes_,yes,Associated label (store brand),5.99,,,,,,,,,no,yes,yes,Derek Hygrade,2.59,,,,,,,,no,yes,Croton Egg Farm,3.39,no,,yes,yes,Nature’s Own,2.5,,,,,,
25,FM0000231819,5/17/2019 15:17,Fine Fare Supermarkets,545 GRAND STREET,10002,10002,MANHATTAN,40.714213,-73.980784,989577,199484,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,yes,no,,,,Navel ,,piece,3,1.5,yes,,no,yes,Bonita,0.89,no,yes,yes,Giant ,2.99,,no,yes,no,,,,Plum,,pound,1,1.49,yes,,no,yes,yes,,1.79,yes,,,,,,,no,yes,yes,,0.79,yes,,,,,,,,no,yes_,yes,Fine fare label (store brand),8.99,,,,,,,,,no,yes,yes,Derle Hygrade,2.39,,,,,,,,no,yes,Hillandale Farms,1.59,no,,yes,yes,Super bread,2.49,,,,,,
26,FM0000241601,3/15/2019 17:44,Key Food ,43 COLUMBIA STREET,10002,10002,MANHATTAN,40.716486,-73.980574,989635,200312,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,yes,no,,,,Navel,Sun Pacific ,piece,3,1,yes,,no,no,,,,,yes,GPC,2.99,yes,no,yes,yes,Double Diamond Farms,1.99,yes,,,,,,,,no,yes,yes,,2,yes,,,,,,,no,yes,yes,,0.99,yes,,,,,,,,no,yes_,yes,Creekstone Farms,7.99,,,,,,,,,no,yes,yes,Cream O Land,2.59,,,,,,,,no,yes,Key Food ,3.89,no,,yes,yes,Arnold,2.5,,,,,,
27,FM0000251372,3/15/2019 18:10,Shop Fair Supermarket ,42 AVENUE C,10009,10009,MANHATTAN,40.721923,-73.980414,989679,202293,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,yes,no,,,,Navel,Sunkist ,piece,8,1.99,,,no,yes,Chiquita,0.79,no,,yes,Driscoll’s ,5.99,,no,yes,yes,Nature Fresh,3.99,,,,,,,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,GPOD,0.4,,,,,,,,,no,yes_,yes,Meadowland Farms,6.39,,,,,,,,,no,yes,yes,Cream O Land,2.49,yes,,,,,,,no,yes,Jack’s Farms,1,no,yes,yes,yes,Arnold,2.5,,,,,,
28,FM0000257460,4/24/2019 19:03,Key Food,319 KINGS HIGHWAY,11223,11223,BROOKLYN,40.604998,-73.978569,990201,159694,3604017,311,"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",unknown,yes,no,,,,Navel ,,piece,3,2,,,no,yes,Ms. Belinda,0.69,no,yes,yes,Central West,2.5,yes,no,yes,yes,Policella,2.49,,,,,,,,,no,yes,yes,,1.99,,,,,,,,no,yes,yes,,0.99,,,,,,,,,no,yes_,yes,Key Food label (store brand),6.59,,,,,,,,,no,yes,yes,Cream O Land,2.19,,,,,,,,no,yes,Sunshine Farms,1.59,no,,yes,yes,Urban meadow fresh ,1.79,,,,,,
29,FM0000270479,3/15/2019 18:28,Associated Supermarket,123 AVENUE C,10009,10009,MANHATTAN,40.72456,-73.978523,990203,203254,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,yes,no,,,,Navel ,,piece,3,2.49,,,no,no,,,,,no,,,,,yes,yes,Bell Flower,2.99,,,,,,,,,no,no,,,,,,,,,,,,yes,yes,,0.99,,,,,,,,,no,yes_,yes,Associated Supermarket label (store brand),5.99,,,,,,,,,no,yes,yes,Derle Hygrade,2.49,,,,,,,,no,yes,Croton Egg Farm,2.49,no,,yes,yes,Arnold,2.5,,,,,,
30,FM0000280125,3/15/2019 18:47,C-Town,188 AVENUE C,10009,10009,MANHATTAN,40.726797,-73.976837,990670,204069,3603809,103,"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",unknown,yes,no,,,,Navel,Sunkist,piece,5,1.99,yes,,no,yes,Dole,0.99,no,yes,yes,Red Blossom ,4.99,yes,no,yes,yes,C-Town label (store brand),1.49,yes,,,,,,,,no,yes,no,,,,Romaine ,,1 head,2.99,,"You can buy one head of romaine lettuce but it is priced per pound (2.99/pound), not individually. There is no scale to measure what one head would weigh/cost. ",no,yes,yes,,1.29,,,,,,,,,no,yes_,yes,C-Town label (store brand),4.89,,,,,,,,,no,yes,yes,Derle Hygrade,2.49,,,,,,,,no,yes,Quaker State,2.09,no,,yes,yes,Krasdale,1.99,,,,,,
